(1.0347946891724273, array([0.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
       0.09985808, 0.50829601, 0.79715412, 0.74621902, 0.00640233,
       0.87732818, 0.56476656, 0.16733563, 0.35516269, 0.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       0.50549984, 0.8458917 , 0.96998217, 0.95738141, 0.98490564,
       0.55579931, 0.46203148, 0.92457133, 0.94747578, 0.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 0.14051785,
       0.42011925, 0.85201512, 0.11017128, 0.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 0.27521316, 0.87592817,
       0.96520392, 0.08955721, 0.61123681, 0.43603677, 0.21531862,
       0.72662212, 0.61765077, 0.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(1.0330375820418907, array([1.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
       0.09985808, 0.50829601, 0.79715412, 0.74621902, 0.00640233,
       0.87732818, 0.56476656, 0.16733563, 0.35516269, 0.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       0.50549984, 0.8458917 , 0.96998217, 0.95738141, 0.98490564,
       0.55579931, 0.46203148, 0.92457133, 0.94747578, 0.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 0.14051785,
       0.42011925, 0.85201512, 0.11017128, 0.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 0.27521316, 0.87592817,
       0.96520392, 0.08955721, 0.61123681, 0.43603677, 0.21531862,
       0.72662212, 0.61765077, 0.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(1.0295167844910136, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 0.98911458,
       0.09985808, 0.50829601, 0.79715412, 0.74621902, 0.00640233,
       0.87732818, 0.56476656, 0.16733563, 0.35516269, 0.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       0.50549984, 0.8458917 , 0.96998217, 0.95738141, 0.98490564,
       0.55579931, 0.46203148, 0.92457133, 0.94747578, 0.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 0.14051785,
       0.42011925, 0.85201512, 0.11017128, 0.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 0.27521316, 0.87592817,
       0.96520392, 0.08955721, 0.61123681, 0.43603677, 0.21531862,
       0.72662212, 0.61765077, 0.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(1.033654318944868, array([1.00560836, 1.78927273, 1.49159418, 0.02642478, 0.98911458,
       0.09985808, 0.50829601, 0.79715412, 0.74621902, 0.00640233,
       0.87732818, 0.56476656, 0.16733563, 0.35516269, 0.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       0.50549984, 0.8458917 , 0.96998217, 0.95738141, 0.98490564,
       0.55579931, 0.46203148, 0.92457133, 0.94747578, 0.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 0.14051785,
       0.42011925, 0.85201512, 0.11017128, 0.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 0.27521316, 0.87592817,
       0.96520392, 0.08955721, 0.61123681, 0.43603677, 0.21531862,
       0.72662212, 0.61765077, 0.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(1.0327133978178862, array([1.00560836, 1.78927273, 0.49159418, 1.02642478, 0.98911458,
       0.09985808, 0.50829601, 0.79715412, 0.74621902, 0.00640233,
       0.87732818, 0.56476656, 0.16733563, 0.35516269, 0.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       0.50549984, 0.8458917 , 0.96998217, 0.95738141, 0.98490564,
       0.55579931, 0.46203148, 0.92457133, 0.94747578, 0.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 0.14051785,
       0.42011925, 0.85201512, 0.11017128, 0.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 0.27521316, 0.87592817,
