(1.0133919553585087, array([0.12278202, 0.58556151, 0.33613881, 0.6213806 , 0.33551688,
       0.04504733, 0.9753561 , 0.68729465, 0.68037212, 0.11909164,
       0.59182434, 0.11421212, 0.69262204, 0.76622438, 0.21886373,
       0.32292416, 0.79301011, 0.35655366, 0.22003327, 0.00815125,
       0.09306228, 0.70793619, 0.22141272, 0.97449989, 0.50011023,
       0.32983638, 0.64385719, 0.43039101, 0.24296294, 0.96326243,
       0.35093965, 0.38558635, 0.59811859, 0.14281882, 0.74971033,
       0.83101298, 0.54063917, 0.66876341, 0.32797806, 0.02995014,
       0.37334211, 0.45289416, 0.48579195, 0.53617962, 0.90689921,
       0.52515287, 0.92638725, 0.37488129, 0.90286726, 0.78430513,
       0.17327626, 0.11823112, 0.13766746, 0.74574388, 0.11548788,
       0.84125167, 0.35246468, 0.45361222, 0.94043422, 0.70309426,
       0.93499262, 0.26279599, 0.33628399, 0.37445267, 0.76258134,
       0.88038785, 0.63680734, 0.71522755, 0.8646952 , 0.43522916,
       0.25185152, 0.32315075, 0.73056694, 0.86691393, 0.50923655,
       0.58888188, 0.55787666, 0.77780755, 0.01284543, 0.05385304,
       0.94124538, 0.13853373, 0.66629936, 0.37645192, 0.99499709,
       0.80163198, 0.79908462, 0.6696659 , 0.2272029 , 0.53145985,
       0.71418986, 0.11272602, 0.85264054, 0.88341767, 0.19700901,
       0.67888729, 0.22581482, 0.59028795, 0.53723008, 0.55347268,
       0.8046681 , 0.69391204, 0.82438243, 0.21142061, 0.35336895,
       0.33745788, 0.37882077, 0.0888438 , 0.33219196, 0.64255847,
       0.50972363, 0.01217961, 0.24600252, 0.11497754, 0.35096857,
       0.21210722, 0.32203969, 0.12781809, 0.3482454 , 0.5428452 ,
       0.35251317, 0.44589645, 0.89639712, 0.85597679, 0.76712125,
       0.30320276]))
(1.0082902343357178, array([1.12278202, 0.58556151, 0.33613881, 0.6213806 , 0.33551688,
       0.04504733, 0.9753561 , 0.68729465, 0.68037212, 0.11909164,
       0.59182434, 0.11421212, 0.69262204, 0.76622438, 0.21886373,
       0.32292416, 0.79301011, 0.35655366, 0.22003327, 0.00815125,
       0.09306228, 0.70793619, 0.22141272, 0.97449989, 0.50011023,
       0.32983638, 0.64385719, 0.43039101, 0.24296294, 0.96326243,
       0.35093965, 0.38558635, 0.59811859, 0.14281882, 0.74971033,
       0.83101298, 0.54063917, 0.66876341, 0.32797806, 0.02995014,
       0.37334211, 0.45289416, 0.48579195, 0.53617962, 0.90689921,
